feature1,feature2,label
3.8958891760305834,1.4352348102142503,0
3.1787795711596507,1.7396605160760212,0
1.8200751641876491,2.534471901073757,0
0.9292473784894575,1.5291332022204358,0
3.054451726931137,-1.6553716657599118,0
1.5968230530268204,2.6519742696650237,0
3.2224450703824274,2.526851549206451,0
2.2082749780768602,1.736550766002544,0
2.9766390364837125,0.6991560551936786,0
2.3563663971744018,2.42213613281763,0
2.706573168191948,2.455082640242704,0
2.0105000207208206,1.4359605407589502,0
3.7858704939058354,1.7399222353093537,0
2.12691209270362,0.8838121969708146,0
2.401989363444702,1.785693089495205,0
3.883150697056254,0.13948478589982294,0
0.6522409388575536,2.5007825852382024,0
0.7295150015142664,0.8667578110108474,0
2.969396708158011,2.2857237773987746,0
0.8268765948858401,0.31284450047852097,0
3.9436211856492926,1.2919308249565524,0
1.5863810192402528,1.8674127139208867,0
1.2525451885592422,0.007160225756884131,0
3.922942026480385,2.1381774477681104,0
3.480514791434424,1.5450229245440927,0
3.86755896042657,-0.09082743737107668,0
2.9060446582753854,0.4361086950652211,0
1.1387743149452976,2.7261441008986,0
3.9100649530990337,3.074667182661589,0
1.7319966290486195,1.8417096322640396,0
2.802456395796395,2.485714174448597,0
2.947251967773748,2.2686122759754928,0
1.8449899069091658,2.395547578553286,0
2.6140793703460803,3.5431808084963516,0
2.922206671566527,0.19160192214287353,0
2.3764255311556295,2.8117528788339476,0
0.9005992094158055,1.5415892533066158,0
2.298238174206056,1.7308892788980317,0
3.3263858966870306,1.6373003234539159,0
1.3054321402686346,1.5498234600064593,0
1.8503654596723291,0.5285645698603771,0
1.5648464482783626,2.2200070391091216,0
3.849263728479342,4.0051316393466285,0
2.6722947570124354,1.9326403754614914,0
2.4074618362411107,1.9983379487178852,0
1.2300839255546836,1.175241155412004,0
2.5392491912918174,1.8590305442982662,0
1.325667339342624,2.559399711240837,0
2.031830558274351,1.5557090711547885,0
1.364153921621119,1.4554351507375989,0
2.6764332949464995,2.4839174481958963,0
2.576590816614941,0.8983942762171455,0
1.791701244422005,2.302995952492247,0
2.396006712661645,2.9843861567137058,0
0.9069384912694942,3.631938250015381,0
0.5087424072943945,1.8915415912676639,0
2.4393917012645367,3.641116687768056,0
2.166673495372529,3.2412918637778216,0
2.635031436892106,0.8045448315547206,0
4.383144774863942,0.5384737860882189,0
2.9444794869904136,1.6340436345746956,0
1.0871777745558413,3.234722591113825,0
3.117016288095853,1.913255590927994,0
0.6840925894884788,1.2792109308106538,0
1.538415395185291,3.862691816058273,0
1.9317583946753687,2.3442853856040156,0
3.713342721649367,-0.78471313094889,0
1.25524517795156,2.3805927515512266,0
1.1735614613409857,2.624048737485041,0
1.9015474755745676,2.2707303853653245,0
1.3365217136378926,2.539654520278391,0
3.126635922106507,1.919269269292422,0
0.9200684916365767,0.417924956426319,0
0.8525313475888976,1.555155196135456,0
1.562179955255566,0.8652610453324503,0
1.5019675493076952,0.8807109070467467,0
3.9295320538169856,0.48431798107726953,0
2.949420806925761,2.5429869111675756,0
2.087551241385191,2.1174753744951524,0
0.774564481169832,1.4622015647831503,0
2.844362976401547,1.2207944867235343,0
0.9997846526104353,1.9718922739742575,0
0.4552289032223884,3.295033673734987,0
3.1880297923523018,-0.40505885859869784,0
2.3169426119248495,2.4522518250210714,0
2.920858823780819,1.3451456311786611,0
2.3187276529430214,-0.26150301397533715,0
2.856830611902691,-0.33484369979675055,0
1.348974406699853,0.9046598070376499,0
0.9657571582155353,2.2634114669516543,0
2.681594518281627,2.47167552077611,0
1.196590335826159,0.8732221127866577,0
1.3104502222497993,3.2204251896958933,0
1.5444674964826568,3.707580195819327,0
2.017479159025057,2.475303901947872,0
1.646006088746516,1.290316798630267,0
0.6250487065819812,3.3493030214124415,0
1.3563815971671094,2.906474834796006,0
-0.22340315222442664,3.0408888936259015,0
2.6252314510271875,1.2122435900341624,0
0.3979423443932524,-1.4014654063296428,0
0.8956166605715494,4.540149225780411,0
2.0521650792609742,0.06694591586007959,0
1.2604370036086867,1.9570783137677346,0
3.543014595406736,4.8568944214637,0
0.7071430902765514,2.396692107529249,0
2.267050869349183,3.1390957682698826,0
1.9607171817725044,0.19712411674194485,0
0.8319065022588026,-0.13320034568044736,0
2.523276660531754,1.3607566496245345,0
1.828453668777752,3.3088996813214,0
2.7717905512136674,1.584500662823228,0
2.8235041539637313,1.0464364147142016,0
4.16323594928069,2.2375607479339608,0
3.336527949436392,3.298322262172718,0
1.6308181620575564,0.2660717611119541,0
1.7606208224240736,0.5473484070519781,0
3.099659595887113,1.0535968945887606,0
2.6552637307225977,3.3135660496545096,0
2.640131526097592,2.281785831138478,0
0.3830439556891656,4.558584092684532,0
1.9756738756010643,3.123734870997339,0
1.2619690907943113,1.9578857877563955,0
2.2799245990432384,3.5180934057065194,0
1.9018496103570421,2.2537964152782535,0
2.910178908092592,1.154094376991066,0
2.317218215191302,2.8159698130941226,0
2.786327962108976,1.1644080153667007,0
1.533580903264057,1.65152347903536,0
1.0555537440817497,3.5933392351495796,0
1.5899503067974514,1.8784622165391207,0
1.9829795861385595,1.0362303351900461,0
2.379151735555082,1.44279477027741,0
4.259308950690852,3.226148702706408,0
1.9577428483393573,1.3369511918999248,0
1.044054999507223,1.5357549837792241,0
1.6540182243006136,1.387648712439646,0
1.5364040253539057,2.2207105932083717,0
2.4814814737734623,1.53741228754927,0
0.4592029855553752,0.07779674123295566,0
2.0632619942003316,0.9353828697859516,0
2.1565065379653756,0.8806531501922741,0
2.232181036200276,3.491983261346186,0
1.4026839310346373,2.975208850530851,0
1.762078270263993,2.704711255279791,0
0.5759390910174684,1.393570019282708,0
1.5066801166378059,1.0210501496072344,0
1.4571385239832821,1.3909788780111716,0
2.4160500462614256,0.7377438769379914,0
0.8438175681780873,4.996640469904408,0
2.781198101709993,-0.6943859780456823,0
3.494484544491369,2.676810242088571,0
-0.06998502501353254,0.4585372424089673,0
2.426258730778101,1.8747878102063689,0
2.6769080350302454,0.8143976690075188,0
1.362562974447771,0.586845245020843,0
1.6027281856712023,0.6317644388780461,0
1.8671194224130443,4.10598338449047,0
1.7022091205982717,1.8404138932284897,0
1.6909870309528778,1.0811573666262966,0
0.3239961936700233,2.6669443568994478,0
3.15233156478312,2.012419177479559,0
3.0796185920368213,2.8640405112099834,0
1.186635740795797,-0.189107987125396,0
0.533575672197486,2.3643246853544015,0
2.5210648764527583,2.9272338045228583,0
1.4242120301869339,0.0060820506625236526,0
2.1419531633207796,2.537834341307975,0
1.6806715828549048,4.035417887393793,0
2.6915387510701865,1.9821707559743567,0
2.694749143656006,2.9856871244297736,0
1.2744026215364157,2.804684540373092,0
0.6166360446049446,1.1509931629873078,0
0.4170616026649181,2.0477200815037944,0
2.610379379107205,0.11960634696607708,0
0.8111407422159711,1.4584363554769686,0
1.4931836457013126,2.318825569959483,0
1.4036859615494919,2.867720592485358,0
1.9474327037304537,2.0295345502974937,0
0.06372019415349306,2.8639804761717986,0
2.1887785967938287,0.6765125444535565,0
2.5238910238342056,1.877963270534154,0
2.0884220870446613,2.0231352614156926,0
1.6891138283015283,4.219509496015563,0
2.0974001662687836,1.743000012559899,0
2.39904634564013,1.4011800344069805,0
-0.7725927564266502,2.0256214686122584,0
3.955912308250694,0.8970638661560675,0
2.3900933226879264,2.2313046188782595,0
1.34759141761298,1.5619337401444908,0
1.609046624812399,-0.1495930576494202,0
2.4937417773491886,1.929696138639367,0
1.8838960609656334,1.6189482872837608,0
-0.030684467781494362,0.04109203751842028,0
4.064492861359319,1.919439014462574,0
1.8894593427675275,3.7872271544893765,0
3.0201727117157997,2.6255644979308563,0
1.307950152215609,2.7343126312773895,0
3.536377054245798,0.390203929300349,0
2.2863436888922797,2.572278042706667,0
2.6088438344754508,2.1781394976560935,0
0.9547466338530453,2.634854286001318,0
3.211145289682701,2.5071543460505907,0
2.6898181645347883,0.3682631293954237,0
3.3018462295649984,1.950319026130439,0
1.371912440358421,1.0905549674898007,0
1.5189728815392123,1.9398990868582136,0
4.303916697683942,0.9231188877178034,0
0.9399841772784527,3.574964440569196,0
1.8640502993216792,0.9692331338667892,0
3.1368913626026953,0.9212694122413569,0
2.0977249677148557,2.089503687852264,0
2.5829536797532935,0.7074811167152062,0
1.6005509707371248,1.4904040370805611,0
2.370055887847519,1.0040424829544459,0
0.6934731482646834,3.6934064766675343,0
3.6581306796181883,2.942964592197407,0
1.8818359548714303,1.9310365778415264,0
1.3198217960031497,1.5305395373911805,0
2.6663830820319143,3.129101137490136,0
1.5392802126114467,2.4862448963874657,0
0.6657415285972466,2.597662885619428,0
0.6532824942024447,1.9685693151868995,0
2.6937731526901327,-0.025876033325718417,0
1.8404265618537332,1.8650408209285367,0
1.8662984403315608,1.3610120969491186,0
3.0777438059762625,2.7740663281518523,0
0.8731741912432565,3.214210919593027,0
1.2693222471351753,1.2104587462865977,0
1.6151201908187245,2.562062281132462,0
2.094351589317074,4.0830547972228555,0
1.9578285487094211,1.198744735315329,0
1.7131128076100923,4.0183060880877655,0
1.9383735979043526,0.9768969833952237,0
1.8926947237088254,2.027551706729542,0
1.2803956114482071,1.9866252657897905,0
1.1870070114459228,2.013798679844075,0
2.2745163577239396,0.9947863497104656,0
1.109084917004472,1.2905802754826845,0
0.8426447408091464,1.1987356563687208,0
1.6877077488743066,2.392355114485349,0
1.8423329838361842,2.396042137412374,0
4.256723497298209,4.6711331980859105,0
1.2952997241437663,3.6451868075493454,0
2.9432607249694946,1.388188109433825,0
2.747188334204632,2.3898435389554233,0
0.8110550447962639,3.1965415769501115,0
2.7732529774025996,2.0367221892062215,0
0.8161193598066823,1.9164301058636772,0
-0.6591722379967409,2.0618899313238668,0
2.606319524359381,3.0407319545701132,0
0.24410941656228058,0.9820153726337211,0
2.450934461805915,1.609196637415791,0
1.3159891022627834,2.5645197738157783,0
3.659550796189872,2.3737364858649865,0
3.0685093993160093,2.2874993118276694,0
1.5466141961486124,1.556238600435436,0
1.3121623889713177,3.167042946971044,0
0.7859225969058794,4.5606418966454445,0
1.5590773677074086,2.4876985924114474,0
1.719644504815491,1.7681879581401923,0
1.6353064556083146,2.906888346673451,0
2.156703855272364,1.353040835896412,0
2.5785214977288784,1.1003715863565242,0
2.349654456993174,2.039370497136454,0
1.2358560760935569,-1.0993559595639333,0
0.5622085261984215,0.6152595636175888,0
3.3645318481024713,1.582445772894985,0
1.3105508154500622,0.3759333702227441,0
1.3477064000649808,0.7608282777294446,0
1.4788106876988891,1.475901995050391,0
0.15693044984335147,0.028441647763269184,0
1.5220259959595133,1.5127138444882018,0
1.5203441859920523,1.3576758025605866,0
2.6203582983435125,2.0304862500620193,0
2.698457149107336,3.385020836592823,0
2.0037708890862693,2.207005299791439,0
2.9318483741143035,2.025274425610476,0
2.339964983801262,2.119345348436854,0
1.9843178883974453,2.272871330145354,0
2.160928168298223,0.7799136216682774,0
1.8093465064186007,1.8622696102750422,0
1.6051504859665497,2.3705014902039356,0
1.7322664631060336,0.35508802094832737,0
0.8719886685299931,3.0387835073790237,0
2.2804417053162958,3.2976512413498273,0
1.0068763890704193,1.2423488138607335,0
2.8416312640736363,1.7103946502562746,0
1.7505414198390512,0.9461715886279123,0
2.0494949816500907,2.8392565803053804,0
2.4938367762809563,0.7265332550649091,0
2.643314465062928,1.7330275877084955,0
0.42937659136654727,0.9692961106307942,0
1.7930963238360282,2.0611451324135475,0
2.8801789120807824,-0.15307512578766502,0
0.30189418056774553,3.591753970838832,0
2.3872804753950634,0.8424722909524833,0
-0.25556422940218937,2.0718736197395313,0
0.9774931563643965,1.744972346275629,0
2.038630551840188,1.0854625856930022,0
0.34328489767804626,0.9346638360368775,0
1.0144892623158492,3.1236782522629514,0
0.5281649925364131,1.3692312882776725,0
3.64813493220756,2.325404221564773,0
2.164227755487334,1.0382037375267503,0
2.5672902778526696,1.2233822817826874,0
1.7773248994848454,2.5666965801054182,0
1.646568251242801,3.1164901953333395,0
0.38352581134896746,1.789620317207576,0
1.7081626372521372,0.29369615403147575,0
1.2385077881883766,4.397547295700006,0
2.8579239242923364,0.9721408301189487,0
3.141101866657573,0.1500951203938552,0
3.466578715574178,5.113309505321782,0
2.852551939461232,1.5151612473788756,0
1.401346063077014,0.2459207740863103,0
0.8841030140396056,1.179872279853582,0
2.766663181645086,2.441053875226723,0
2.356292817472289,2.2283738691127275,0
0.23146154932296925,0.9779249632956921,0
2.355481792743769,4.187268320153551,0
2.8145198224878665,1.3741043864079523,0
2.05892558918163,0.5783760915061376,0
1.8149463289906584,3.152832078152792,0
1.1923515123836443,3.5948754158476186,0
0.5534653004366121,1.0190082828605282,0
2.8002979493400275,0.3183832483528275,0
1.690885555228291,3.2365259208987256,0
1.7665333384563073,-0.4567883356695539,0
3.7327211869191332,0.5280540087240615,0
2.6845011068591904,3.160935380060282,0
2.3708250012811023,1.9335769423731326,0
2.1420618051872355,1.6832751816887745,0
3.519994860765773,2.423379927793254,0
3.7195893074161948,1.8166706917455095,0
2.929505111479528,0.4415759334042917,0
2.5822245913979245,3.531290415207425,0
-0.09460307120614475,3.5900168634641783,0
2.1237219142335064,2.2463990765335518,0
1.869893045806296,2.054160818518412,0
2.0939532293855687,4.807549767224069,0
2.943046087322518,1.6682805859809955,0
-0.7396771671895563,1.6885076217991526,0
1.4306879465298148,2.4373774990886066,0
2.2699043549407616,3.7655863473708058,0
1.5331544539472375,3.9113249053009804,0
0.5830938868737405,1.6897128419878746,0
2.8689634868967953,2.3699974951512144,0
2.276871905846128,0.3462998395231074,0
1.0288954295555155,1.6256286705005445,0
2.314817204515824,0.9916515254248321,0
2.821585712049796,0.7918018972412195,0
2.005292646299361,4.017892059520793,0
2.800564803430997,1.0492560058326261,0
2.0782601751616614,1.362072910386254,0
1.6047710173456458,2.43901854550023,0
0.840579483600087,3.5573903203683024,0
1.9140692330283873,2.5773381516666025,0
2.1942929380457716,5.311226136825899,0
2.875832761587331,1.9103984260986204,0
1.8848925315127734,2.310459728275695,0
2.457415606220991,2.3307208087808675,0
1.0353879862662716,3.7220592641469854,0
1.2173708441724749,2.6086867413315384,0
1.8896107009731122,1.860524359535421,0
0.9453715360149861,0.8630136861117446,0
2.8202478373246813,2.293332147153959,0
2.463130329318607,3.6816137975503516,0
2.279095764392453,1.5075418476105553,0
2.3389041252159446,2.6347323420998987,0
4.021043561484797,2.295377346421813,0
1.5311358120332044,3.0362235900575776,0
-0.20144128550055784,1.0342955112345569,0
2.1993001968964654,4.815976436631874,0
1.9493964590383341,0.4650066715660901,0
1.4824809574895967,1.5613386920167551,0
1.0211701406412301,3.1257110490867746,0
1.560810478197852,2.356079806992936,0
2.1813384292178215,2.9959833908973237,0
1.4971832993574616,1.404677199220925,0
4.412453679543749,1.9102340207835908,0
1.039495618366852,2.014678380366581,0
1.2068826372923285,3.883111537443085,0
-0.28862004001452846,2.828514829259659,0
2.251484415021537,2.9560065300376057,0
-0.0164066277997601,1.2104886889558457,0
1.4605453666254986,3.162659166275661,0
1.724329465439443,2.270697996282564,0
1.2902720341531118,3.6669743788135127,0
3.738872677454511,4.416872185902161,0
2.994394391315499,1.6318810687675946,0
3.3191368763015756,1.5124362434659249,0
1.1175811814500816,0.9631460106771565,0
3.1285940645145685,1.8277045859404153,0
2.4960009463439623,1.5415694612595396,0
2.7714059486768456,2.431405279485212,0
3.029438828782767,1.826519819679517,0
1.0912367540409469,1.5660808630620562,0
1.5756823790220986,3.277502163353422,0
2.862596011328451,0.874543722618258,0
-0.6556190929749328,2.5197295437816125,0
3.513328082573205,1.51286992737382,0
2.553132064207584,2.8692422058439573,0
1.954296039339765,3.6623138560666764,0
2.2205076557571735,1.6362820958911128,0
0.9700647166910235,2.5292394887277814,0
1.6500566354108952,2.2145514388798158,0
3.1002843382203737,1.0406931205482841,0
3.298021972326221,2.288945011690326,0
4.696224052563579,2.3469446063345747,0
1.9260753337195848,2.4954449845354096,0
1.3414470331949961,1.7619213238159452,0
1.4857660340600112,2.113030760372176,0
0.9819581247126352,0.6228668661882377,0
1.9221452440591493,1.570263109424172,0
5.555962679709798,5.01588772120104,1
5.89247388733153,4.8536660868796675,1
4.57768517587473,5.406871107130916,1
5.104714029433285,4.292441549658764,1
5.228053325124067,3.9250210875070075,1
5.201479946704433,5.657993756597576,1
5.54077358530039,5.118400944578955,1
3.1819223696164305,5.236617266236841,1
4.950675929852427,6.27083270533036,1
5.239033601246765,3.7729227304871773,1
3.9996696510462946,3.9737114512989633,1
6.67398570701071,6.508663580994793,1
5.161559267238168,3.2205399709111493,1
6.5634047450289295,3.428705424402783,1
4.209476978166923,5.981434197421995,1
4.092699878474673,5.285840230426446,1
5.224252220965682,5.126278564471131,1
3.3213116371713434,4.89000871027954,1
5.214965590626093,5.037521056433083,1
5.097219232002918,4.889465462369653,1
6.015665281542101,6.626531243113302,1
5.701041341165097,4.5222222454999095,1
4.582522650114966,4.806351756466665,1
3.9025033452297553,7.153338566270088,1
6.712305221343296,5.033011642435803,1
4.20788497943485,7.678419667430213,1
3.9544754429305344,4.874024358777255,1
3.915143940538555,6.64089797895219,1
6.117305315536664,3.0135871540283867,1
4.4810997955751475,5.1843733529788,1
4.246295533819399,3.0986317242188774,1
5.137689825903347,6.013345167925504,1
4.793055289442709,3.5445586205491706,1
4.321904539213753,5.340523465260015,1
5.75399146697848,4.661364947971478,1
6.065315492097994,3.6101561777791655,1
5.9853175089398665,3.056768020522949,1
5.766919669661199,4.386751443703869,1
5.4026255311300355,7.0887553350743975,1
3.224112000038171,4.647817934132747,1
6.669250806376969,6.100665850539027,1
5.3019892103575526,4.931548558805374,1
5.608156427600641,6.052072128428543,1
6.114962322947402,2.807706346034579,1
6.433352502881991,4.51617403178056,1
5.4183980113091925,6.139286628551862,1
5.4355461592956535,4.8040940614001855,1
4.40077572254028,4.896253660746743,1
5.0330897511387604,4.483445705737049,1
4.1458387391856455,6.379255260040549,1
4.280059467858106,5.357017224745935,1
4.106425597685809,5.052826731410417,1
4.843976109002712,5.7716654544071515,1
6.04909318792001,5.705869914941524,1
8.17097477329018,5.255104455725044,1
5.189499637547914,6.856437796389013,1
3.65158691224388,4.927654959633057,1
6.264983329856256,5.333697257561533,1
4.699216123523973,4.228456935976531,1
4.339391406023008,5.180138272407355,1
5.209849477923055,6.905313828494441,1
3.7593754004437727,4.228090877853513,1
5.222463164008607,3.6396886092338496,1
4.911624476800845,6.196111571383779,1
5.098377906815475,4.821480617319585,1
5.381416254209171,5.115205045963724,1
5.067492257240807,4.945864035567999,1
5.016338084112893,5.094946068715442,1
5.284314518997944,6.020636820228126,1
5.4154006261711265,3.993050971280872,1
3.9685175396847425,3.7858710990734137,1
3.5700087413145516,5.1019617644452495,1
4.938361947827786,3.072272372660201,1
3.567264510065892,3.352335756749686,1
5.087531470921671,7.2400197779979525,1
5.93874687568231,5.9089619960736846,1
5.607111671916046,4.987932233757182,1
3.951829593174527,6.485608323150128,1
4.139737548042481,3.751280923897826,1
5.328301295000755,4.62127625193697,1
4.59870219486649,5.748144331309259,1
4.683344704947893,6.068806017717674,1
5.596906481247954,5.615500216193332,1
4.012713306542348,1.9505134307741305,1
4.598765290088817,3.8383014588025066,1
4.199917523915399,5.572481710828239,1
3.9568705019646444,4.572858208343832,1
4.1429218113288355,8.048277944911005,1
5.677462169346412,6.111869961160515,1
5.051820389482422,5.669698256742399,1
4.120839371164925,3.6596605355039316,1
4.768898392407004,4.9576439124765015,1
3.361192692877822,5.289444757062743,1
4.2666871924163345,6.353340356153363,1
7.149574534867287,6.057357316519559,1
4.90975615033425,6.239587033423935,1
5.731658927030392,3.8913055810279973,1
4.934511624855517,6.694582037958357,1
5.348169235241809,3.3434830972312772,1
5.663258089679174,4.356902526000606,1
3.895383402473529,5.51692536193477,1
4.969063742726041,4.820130089920233,1
6.578865194416489,3.79275577049553,1
4.204499449946709,4.014140209276241,1
4.433560146267781,3.142094812581149,1
4.6923087226329985,5.638369566808629,1
5.269024073176246,6.512682614050579,1
5.524917863645882,4.879527795918361,1
6.267411654818657,4.519581421983892,1
5.4994982334686595,3.2332124858402125,1
4.937946874201666,6.095842309102613,1
6.259167129610814,7.6535651998873915,1
5.704111022141582,2.843053034759723,1
3.5043204837429838,3.7238804742144715,1
7.526368240355998,4.184488348947027,1
6.7699213881967335,4.322818508381014,1
4.831785777232926,5.2728151401721775,1
5.377910101738475,6.937099456736273,1
6.324358749995839,6.2103167442321245,1
4.8277992073031175,5.633116859329179,1
5.73035179037702,4.131285555129677,1
6.104578473571476,3.656446119583455,1
3.985174092265559,4.043869632432439,1
4.397668146417137,6.8576801616544865,1
5.921408397810581,4.925908038250519,1
5.460814477148831,4.463796495604854,1
5.923796560313947,4.779493123700009,1
4.867431985346282,5.989541863566162,1
4.710994789045767,3.4245803905402497,1
3.0013605244166275,6.697848963106907,1
3.8539995734925565,5.187771508335559,1
5.0470660946584935,4.7403872260451285,1
5.8245572195642366,5.531415336496087,1
5.531178366535695,5.262076487755924,1
4.871758025972298,4.5869642522391425,1
4.728228433509304,4.696747193550072,1
5.21717963263828,3.957364943760857,1
5.078211181092152,5.787668901031163,1
6.404545514939712,4.361607428706606,1
5.14644077047825,3.8524898930812608,1
3.518754037802702,5.199036227184245,1
3.727441864967683,6.594969539294664,1
6.51875933696358,4.941986451464216,1
3.8288395385499197,4.270278491657972,1
5.764497453033534,5.484675225003168,1
4.731627264790619,7.324054954883062,1
4.830241706097515,3.257713364681903,1
4.86586721723158,5.458643345342352,1
6.221384959459199,5.246103950278225,1
4.807158171456035,6.39384056427094,1
4.966680717154847,6.189091008421814,1
3.469196502600507,4.775949065828265,1
5.206690511708003,2.9785792934901405,1
5.53104250697806,5.967876521475511,1
5.239145580653787,3.9977687717702204,1
6.397896261086736,3.8639115068513723,1
5.0551713547802315,6.378020696829352,1
5.298977456119018,3.9069795468336173,1
6.648504010268179,6.683413688120292,1
3.449985810641852,5.403013665686376,1
4.544174652200631,5.382942080103539,1
6.4261587520192665,5.368717736606709,1
5.936129148311083,3.0338916491098495,1
5.678380098840471,2.868333660384109,1
5.832650739464478,5.258663664546422,1
5.327066209121022,5.681608831071705,1
6.631597427532272,5.0991332385874415,1
5.377759169730718,4.014158579576567,1
5.239867105895279,5.022706524658633,1
5.1589586741256435,4.901559016225419,1
5.192863955550386,3.8514102820695078,1
3.842982719184132,6.216766584934594,1
5.7706730544633436,2.9236687261398973,1
4.869560266216673,5.706490888169007,1
6.821915097860406,5.461188086253494,1
4.924349529411577,6.2116542257740575,1
5.420918284175657,3.7936257531813693,1
5.246602186261335,5.121688576001853,1
4.374442964890747,7.605397939181799,1
5.992136828518506,5.7944891467996475,1
6.905063640560018,5.120697450474756,1
4.985222780340155,5.646993528937036,1
4.6995212144145775,5.103412210856144,1
4.644971268944626,7.629077615887808,1
3.107638106682659,6.180363434947015,1
4.822186856296987,4.897262054923403,1
5.250998116008324,5.302797717661425,1
6.054757925180283,4.5310424047027835,1
5.9600477411499275,6.451820151692366,1
4.583500917563308,3.312674274330787,1
4.723177005226112,3.0743137641668157,1
6.123905305614439,6.750457699611192,1
4.826536102927121,7.583743751084699,1
4.489970460244383,5.56196588922751,1
6.392518449434272,5.135285529482885,1
6.037585667050634,5.788721228365732,1
5.018791791774258,4.223535768340689,1
4.406222552221332,5.205492254182655,1
2.988119680755291,5.046690447027458,1
5.589703605574724,5.751877100894433,1
4.10363027744782,3.1304017661799244,1
3.037267990859248,4.391558276281595,1
6.584820527349018,6.013994723601004,1
5.647967791009888,4.189287406843924,1
3.8609918068830344,3.8079663494922373,1
3.785598617040741,7.450486579792345,1
5.870961782171619,5.045741600215281,1
4.12202938346413,4.305298232068151,1
6.296149867527883,2.96915547503107,1
5.616459312626155,5.875215615536511,1
5.536596520566824,5.838963384462432,1
5.4046954556143,4.641488479316077,1
5.191450872023911,3.6773237709114914,1
5.880511199177111,4.970540691629145,1
4.545919637484395,3.9969727190220548,1
5.085951973434384,3.8694876933522613,1
5.751946587677196,4.876144698245951,1
5.5629897185861275,3.7383315216079227,1
3.8050131947313397,5.295978746302936,1
4.499590332695736,5.729591011287677,1
5.252803505419155,3.99244106339217,1
4.591985290960103,3.358105885593931,1
6.774658560973333,6.873535518746968,1
4.606846805245887,3.871675716851354,1
4.837781552423309,4.208068753877194,1
5.769430178177304,5.255620600915865,1
5.330532743234916,5.719243247026757,1
4.854725542795231,4.692419727572429,1
4.243506471119252,5.552953193241507,1
5.3015140573967665,4.518816610524318,1
6.039096440378392,3.834595202210731,1
